,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Porto Belo,BR,-27.1578,-48.5531,59.25,89,100,25.41,moderate rain
239,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,14.97,clear sky
240,Ntcheu,MW,-14.8203,34.6359,63.5,39,0,2.59,clear sky
241,Portel,BR,-1.9356,-50.8211,94.14,36,31,4.18,scattered clouds
242,Bahir Dar,ET,11.5936,37.3908,60.76,96,100,4.0,light rain
243,Nishihara,JP,26.1842,127.7558,83.48,85,40,4.61,haze
244,Paraopeba,BR,-19.2757,-44.4033,81.25,36,97,14.45,heavy intensity rain
245,College,US,64.8569,-147.8028,53.1,76,20,1.01,few clouds
246,Ostrovnoy,RU,68.0531,39.5131,59.11,84,87,18.61,light rain
247,Aquiraz,BR,-3.9014,-38.3911,87.46,65,9,13.24,clear sky
248,Portland,US,45.5234,-122.6762,69.82,73,100,7.0,overcast clouds
249,Grafton,US,42.207,-71.6856,80.67,66,100,4.61,overcast clouds
250,Toropets,RU,56.4978,31.6353,61.83,72,100,4.61,overcast clouds
251,Grand Gaube,MU,-20.0064,57.6608,70.38,60,49,10.0,scattered clouds
252,Beyneu,KZ,45.3167,55.2,88.97,22,7,10.74,clear sky
253,Narasannapeta,IN,18.4167,84.05,79.36,85,100,7.65,overcast clouds
254,Nouadhibou,MR,20.931,-17.0347,76.98,69,0,23.02,sand
255,Sibolga,ID,1.7427,98.7792,75.76,85,56,3.91,broken clouds
256,Khomutovka,RU,51.9207,34.5619,62.91,94,100,8.99,overcast clouds
257,Saint-Augustin,CA,51.226,-58.6502,66.81,47,1,10.74,clear sky
258,Parana,AR,-31.732,-60.5238,64.54,50,62,9.28,broken clouds
259,Nagato,JP,34.3833,131.2,79.74,85,100,7.78,overcast clouds
260,Orlik,RU,52.5178,99.825,47.41,85,19,0.2,few clouds
261,Qaqortoq,GL,60.7167,-46.0333,47.48,65,97,5.86,overcast clouds
262,La Maddalena,IT,41.2142,9.4083,84.25,58,42,2.39,scattered clouds
263,Bethel,US,41.3712,-73.414,86.14,56,75,0.0,broken clouds
264,Bengkulu,ID,-3.8004,102.2655,75.51,90,39,4.56,scattered clouds
265,Uchiza,PE,-8.4592,-76.4633,70.95,97,83,1.05,broken clouds
266,Plainview,US,40.7765,-73.4673,86.52,63,100,6.91,overcast clouds
267,Graaff-Reinet,ZA,-32.2522,24.5308,61.57,23,79,2.46,broken clouds
268,Pangnirtung,CA,66.1451,-65.7125,45.19,81,90,2.15,overcast clouds
269,Touros,BR,-5.1989,-35.4608,81.55,57,3,15.12,clear sky
270,Provideniya,RU,64.3833,-173.3,50.23,89,100,6.13,overcast clouds
271,Coquimbo,CL,-29.9533,-71.3436,56.93,82,40,11.5,scattered clouds
272,Columbus,US,39.9612,-82.9988,77.11,87,100,6.91,mist
273,Kununurra,AU,-15.7667,128.7333,62.58,88,36,0.0,scattered clouds
274,Falun,SE,60.6036,15.626,70.95,77,78,10.54,broken clouds
275,Labuhan,ID,-6.8844,112.2051,77.67,87,57,7.34,broken clouds
276,Saint George,US,37.1041,-113.5841,92.43,39,0,4.0,clear sky
277,San Patricio,US,28.017,-97.5169,96.19,39,6,7.96,clear sky
278,Uusikaupunki,FI,60.8004,21.4084,64.89,82,100,13.2,overcast clouds
279,Flinders,AU,-34.5833,150.8552,53.38,84,100,1.99,overcast clouds
280,Haines Junction,CA,60.7522,-137.5108,46.78,95,100,3.2,light rain
281,Airai,TL,-8.9266,125.4092,57.9,52,44,1.72,scattered clouds
282,Busca,IT,44.5181,7.4743,77.58,67,20,5.75,few clouds
283,Bandarbeyla,SO,9.4942,50.8122,77.88,81,82,33.04,broken clouds
284,Porbandar,IN,21.6422,69.6093,80.13,92,100,13.8,overcast clouds
285,Hayden,US,47.766,-116.7866,86.49,54,0,5.75,clear sky
286,Ruwi,OM,23.5996,58.5507,91.51,64,96,8.08,overcast clouds
287,Yangambi,CD,0.8102,24.4336,80.78,60,94,1.32,overcast clouds
288,Broome,US,42.2506,-75.833,78.19,62,100,9.22,overcast clouds
289,Viransehir,TR,37.2353,39.7631,89.62,38,0,15.28,clear sky
290,Bambous Virieux,MU,-20.3428,57.7575,70.21,52,40,18.41,scattered clouds
291,Bambanglipuro,ID,-7.95,110.2833,76.35,91,61,7.9,broken clouds
292,Megion,RU,61.0296,76.1136,57.22,62,4,9.84,clear sky
293,Bago,MM,17.3367,96.4797,75.83,94,100,4.03,overcast clouds
294,Kattivakkam,IN,13.2167,80.3167,87.89,80,99,14.32,overcast clouds
295,Port Macquarie,AU,-31.4333,152.9167,44.89,88,63,4.9,broken clouds
296,Lodja,CD,-3.4833,23.4333,82.06,28,39,0.83,scattered clouds
297,Nanortalik,GL,60.1432,-45.2371,45.75,76,63,7.58,broken clouds
298,Bacolod,PH,10.6667,122.95,77.58,84,91,2.66,overcast clouds
299,Kamenka,RU,51.3223,42.7678,77.77,40,90,10.87,overcast clouds
300,Abu Samrah,SY,35.3029,37.1841,78.33,53,0,16.17,clear sky
301,Lozova,UA,48.8894,36.3176,79.59,35,100,13.15,overcast clouds
302,Talnakh,RU,69.4865,88.3972,49.21,84,100,5.77,overcast clouds
303,Isangel,VU,-19.55,169.2667,71.71,83,40,6.91,scattered clouds
304,Dubbo,AU,-32.25,148.6167,50.13,81,91,11.5,overcast clouds
305,Samarai,PG,-10.6167,150.6667,78.01,75,99,16.64,overcast clouds
306,Jinchang,CN,38.4953,102.1739,74.53,71,98,6.69,overcast clouds
307,Ewa Beach,US,21.3156,-158.0072,81.77,69,40,19.57,scattered clouds
308,Hovd,MN,48.0056,91.6419,70.3,32,100,5.06,overcast clouds
309,Sao Filipe,CV,14.8961,-24.4956,78.96,87,74,7.45,broken clouds
310,Esperance,AU,-33.8667,121.9,57.07,69,97,22.95,overcast clouds
311,Raudeberg,NO,61.9875,5.1352,63.95,78,100,34.61,overcast clouds
312,Connersville,US,39.6412,-85.1411,81.41,82,90,4.0,overcast clouds
313,Dunedin,NZ,-45.8742,170.5036,40.8,80,100,3.0,overcast clouds
314,Severnyy,RU,50.677,36.5532,75.24,64,0,8.95,clear sky
315,Mangrol,IN,21.1167,70.1167,80.37,92,100,17.47,overcast clouds
316,Key West,US,24.5557,-81.7826,91.4,72,0,14.97,clear sky
317,Gisborne,NZ,-38.6533,178.0042,43.29,83,65,8.14,broken clouds
318,Tautira,PF,-17.7333,-149.15,76.41,76,14,10.13,light rain
319,Nadym,RU,65.5333,72.5167,55.49,57,97,7.49,overcast clouds
320,Malakal,SS,9.5334,31.6605,73.74,94,100,4.65,light rain
321,Tuatapere,NZ,-46.1333,167.6833,36.34,90,91,3.4,overcast clouds
322,Fairbanks,US,64.8378,-147.7164,53.1,75,0,1.01,clear sky
323,Saskylakh,RU,71.9167,114.0833,50.5,72,72,10.54,broken clouds
324,Kitgum,UG,3.2783,32.8867,68.95,85,97,4.83,overcast clouds
325,Murakami,JP,38.2333,139.4833,74.41,94,100,3.06,light rain
326,Gatton,AU,-27.55,152.2833,51.64,93,0,3.33,clear sky
327,Madang,PG,-5.2246,145.7966,76.17,92,100,1.66,overcast clouds
328,Luanda,AO,-8.8368,13.2343,69.8,83,0,6.91,clear sky
329,Fuzhou,CN,26.0614,119.3061,82.29,90,46,0.18,scattered clouds
330,Vanimo,PG,-2.6741,141.3028,76.1,92,100,4.27,overcast clouds
331,Paamiut,GL,61.994,-49.6678,42.42,93,90,16.33,light rain
332,Ulladulla,AU,-35.35,150.4667,49.01,87,83,5.84,broken clouds
333,Newala,TZ,-10.9431,39.2787,65.77,70,97,10.8,overcast clouds
334,Riyadh,SA,24.6877,46.7219,105.94,11,74,11.5,broken clouds
335,Ulaangom,MN,49.9811,92.0667,67.41,46,95,3.4,overcast clouds
336,Mogadishu,SO,2.0371,45.3438,76.46,85,92,17.11,overcast clouds
337,Japura,ID,-0.3167,102.35,75.22,91,48,1.43,scattered clouds
338,Isoka,ZM,-10.1606,32.6335,61.66,42,3,0.96,clear sky
339,Prince Albert,CA,53.2001,-105.7677,69.46,46,61,6.78,broken clouds
340,Husavik,IS,66.0449,-17.3389,46.11,86,98,14.67,overcast clouds
341,Mareeba,AU,-17.0,145.4333,63.32,92,35,2.15,scattered clouds
342,Yinchuan,CN,38.4681,106.2731,75.15,71,2,3.76,clear sky
343,Clyde River,CA,70.4692,-68.5914,44.13,66,86,3.04,overcast clouds
344,Korla,CN,41.7597,86.1469,89.98,24,82,14.16,broken clouds
345,Road Town,VG,18.4167,-64.6167,89.69,70,20,11.5,few clouds
346,Ibra,OM,22.6906,58.5334,92.86,36,84,10.65,broken clouds
347,Puerto Escondido,MX,15.85,-97.0667,86.83,62,40,5.75,scattered clouds
348,Klang,MY,3.0333,101.45,80.74,83,20,0.0,few clouds
349,Dir,PK,35.2058,71.8756,73.71,76,1,3.22,clear sky
350,Manjakandriana,MG,-18.9167,47.8,51.49,90,91,8.97,overcast clouds
351,Negombo,LK,7.2083,79.8358,80.65,83,0,4.61,clear sky
352,Agadez,NE,19.75,10.25,100.72,17,27,6.91,scattered clouds
353,Longonjo,AO,-12.9067,15.2533,68.58,14,0,4.56,clear sky
354,Brigantine,US,39.4101,-74.3646,88.2,63,0,12.66,clear sky
355,Nakskov,DK,54.8373,11.1284,69.15,69,24,1.92,few clouds
356,Gazli,UZ,40.1333,63.45,82.9,22,0,15.52,clear sky
357,Bossier City,US,32.516,-93.7321,84.45,81,0,4.61,thunderstorm
358,Trinidad,BO,-14.8333,-64.9,75.18,41,2,9.22,clear sky
359,Progreso,MX,21.2833,-89.6667,90.1,57,23,4.99,few clouds
360,Bilma,NE,18.6853,12.9164,101.3,15,45,4.34,scattered clouds
361,Burgeo,CA,47.6167,-57.6152,63.88,70,40,11.12,scattered clouds
362,Sussex,US,41.1834,-74.6663,85.51,60,40,3.44,scattered clouds
363,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,83,20,6.91,thunderstorm
364,Luwingu,ZM,-10.2621,29.9271,64.18,28,15,3.47,few clouds
365,Manggar,ID,-2.8833,108.2667,81.72,82,100,10.11,overcast clouds
366,Staszow,PL,50.5631,21.1659,70.63,62,98,10.74,overcast clouds
367,Cavalcante,BR,-13.7975,-47.4583,91.08,19,37,6.44,scattered clouds
368,Nsanje,MW,-16.92,35.262,74.01,48,0,5.93,clear sky
369,Luderitz,NA,-26.6481,15.1594,58.17,72,30,13.62,scattered clouds
370,Barranca,PE,-10.75,-77.7667,66.04,68,18,10.22,few clouds
371,Provost,CA,52.3501,-110.2683,73.11,40,97,12.35,overcast clouds
372,Olinda,BR,-8.0089,-34.8553,80.33,65,20,10.36,few clouds
373,Mirnyy,RU,62.5353,113.9611,53.24,81,81,7.0,broken clouds
374,Ler,SS,8.3018,30.1418,76.39,86,100,4.12,light rain
375,Panguipulli,CL,-39.6333,-72.3333,53.85,54,98,3.06,overcast clouds
376,Knysna,ZA,-34.0363,23.0471,58.08,91,96,3.71,light rain
377,Chicama,PE,-7.8447,-79.1469,61.34,62,55,9.8,broken clouds
378,Hobyo,SO,5.3505,48.5268,77.02,82,64,22.19,broken clouds
379,Ahipara,NZ,-35.1667,173.1667,48.85,87,90,7.85,light rain
380,Kelheim,DE,48.9167,11.8667,77.85,42,10,9.4,clear sky
381,Ust-Tarka,RU,55.5672,75.705,63.1,91,75,7.61,light rain
382,Lata,PT,40.1629,-8.3327,76.68,59,1,7.83,clear sky
383,Natchez,US,31.5604,-91.4032,80.26,89,100,4.61,light rain
384,Quatre Cocos,MU,-20.2078,57.7625,70.09,70,72,22.53,broken clouds
385,Cururupu,BR,-1.8283,-44.8683,85.77,60,26,7.85,scattered clouds
386,Manokwari,ID,-0.8667,134.0833,77.04,79,70,3.62,broken clouds
387,Tvoroyri,FO,61.5556,-6.8111,52.99,85,100,24.76,overcast clouds
388,Ojinaga,MX,29.5667,-104.4167,97.41,36,40,9.22,scattered clouds
389,Maridi,SS,4.9158,29.4742,68.47,95,93,3.58,light rain
390,Turka,UA,49.1541,23.0297,58.17,70,85,3.74,overcast clouds
391,Uvinza,TZ,-5.1036,30.3911,74.03,42,94,3.53,overcast clouds
392,Gewane,ET,10.1664,40.6453,82.09,48,100,14.52,overcast clouds
393,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.13,34,3,5.5,clear sky
394,Misratah,LY,32.3754,15.0925,83.48,63,0,8.3,clear sky
395,Caraballeda,VE,10.6112,-66.8522,86.86,76,77,8.95,broken clouds
396,Altay,CN,47.8667,88.1167,70.93,45,100,2.73,overcast clouds
397,Catia La Mar,VE,10.6038,-67.0303,86.99,89,77,8.95,broken clouds
398,Oistins,BB,13.0667,-59.5333,87.89,66,40,11.5,scattered clouds
399,Buarcos,PT,40.166,-8.8768,75.67,78,4,4.56,clear sky
400,Linkou,CN,45.3,130.2833,60.33,81,68,5.84,light rain
401,Zyryanka,RU,65.75,150.85,62.04,74,100,4.5,overcast clouds
402,Bilibino,RU,68.0546,166.4372,57.81,94,36,1.63,scattered clouds
403,Mazagao,BR,-0.115,-51.2894,91.45,42,66,4.72,broken clouds
404,Leh,IN,34.1667,77.5833,71.49,34,28,5.37,scattered clouds
405,Maymyo,MM,22.0333,96.4667,65.35,96,35,0.81,scattered clouds
406,Ponta Delgada,PT,37.7333,-25.6667,75.92,57,20,13.8,few clouds
407,Antofagasta,CL,-23.65,-70.4,60.08,64,30,6.4,scattered clouds
408,Aswan,EG,24.0934,32.907,100.47,19,78,14.29,broken clouds
409,Bodden Town,KY,19.2833,-81.25,89.6,75,40,14.97,scattered clouds
410,Svetlaya,RU,46.5389,138.3297,64.9,68,40,5.1,scattered clouds
411,Berkak,NO,62.825,10.0118,67.12,66,100,3.67,overcast clouds
412,Krasnooktyabrskiy,RU,44.9328,38.3712,87.1,39,63,5.14,broken clouds
413,Heiligenhafen,DE,54.3667,10.9833,69.75,79,20,7.78,few clouds
414,Filadelfia,US,39.9523,-75.1638,92.21,55,75,9.22,broken clouds
415,Oktyabrskiy,RU,54.4815,53.471,66.76,84,87,3.4,overcast clouds
416,Tam Ky,VN,15.5667,108.4833,77.0,90,100,5.64,overcast clouds
417,Manakara,MG,-22.1333,48.0167,67.59,72,96,8.34,overcast clouds
418,Olafsvik,IS,64.8945,-23.7142,48.6,81,93,10.2,overcast clouds
419,Kant,IN,27.8,79.8,86.81,62,81,13.53,broken clouds
420,Fort Nelson,CA,58.8053,-122.7002,77.38,38,40,3.04,scattered clouds
421,Lubango,AO,-14.9172,13.4925,64.11,18,0,2.17,clear sky
422,Tabou,CI,4.423,-7.3528,76.19,78,97,10.67,overcast clouds
423,Sakaraha,MG,-22.9,44.5333,67.82,57,80,3.33,broken clouds
424,Nambiyur,IN,11.3667,77.3333,80.19,75,82,7.94,broken clouds
425,Newport,GB,51.5877,-2.9984,88.12,33,8,7.07,clear sky
426,Abha,SA,18.2164,42.5053,69.62,88,98,5.75,overcast clouds
427,Mezen,RU,65.8522,44.24,58.23,71,95,3.94,overcast clouds
428,Leningradskiy,RU,69.3833,178.4167,41.63,92,98,4.56,overcast clouds
429,Teknaf,BD,20.8624,92.3058,77.47,91,99,7.87,overcast clouds
430,Bend,US,44.0582,-121.3153,81.61,36,0,8.05,clear sky
431,Hamilton,US,39.1834,-84.5333,83.43,77,75,9.22,broken clouds
432,Berlevag,NO,70.8578,29.0864,60.75,82,75,10.36,broken clouds
433,Krasnoselkup,RU,65.7,82.4667,48.63,65,24,10.29,few clouds
434,Gunjur,GM,13.2019,-16.7339,86.07,79,75,9.22,broken clouds
435,Athabasca,CA,54.7169,-113.2854,72.19,51,0,9.26,clear sky
436,Vao,NC,-22.6667,167.4833,68.22,55,12,19.51,few clouds
437,Thakurgaon,BD,26.0333,88.4667,81.43,76,6,14.79,clear sky
438,Menzelinsk,RU,55.7271,53.1026,69.33,76,42,3.27,scattered clouds
439,Port Lincoln,AU,-34.7333,135.8667,51.42,79,75,19.64,broken clouds
440,Saryg-Sep,RU,51.5,95.6,55.51,74,70,3.83,broken clouds
441,Popova,RU,42.9603,131.7228,70.11,76,83,2.77,broken clouds
442,San Pedro,PH,14.35,121.0167,80.35,88,75,2.3,broken clouds
443,Havre-Saint-Pierre,CA,50.2334,-63.5986,63.25,74,1,7.92,clear sky
444,Tanout,NE,14.9709,8.8879,94.46,31,94,5.95,overcast clouds
445,Voskehask,AM,40.7643,43.7747,66.45,59,3,27.63,clear sky
446,Kenmore,US,47.7573,-122.244,68.16,82,100,12.66,overcast clouds
447,Sergeyevka,KZ,53.88,67.4158,62.73,88,74,6.49,broken clouds
448,Bereda,ES,43.2686,-7.5406,77.41,79,59,6.38,broken clouds
449,Marzuq,YE,14.4,46.4667,79.9,64,52,7.02,light rain
450,Aromashevo,RU,56.8602,68.6375,64.47,85,42,3.2,scattered clouds
451,Mayumba,GA,-3.432,10.6554,70.0,91,45,6.73,scattered clouds
452,Cantapoy,PH,9.4906,125.4364,79.74,79,78,1.57,broken clouds
453,Thyolo,MW,-16.0678,35.1405,63.63,47,0,4.05,clear sky
454,Sao Felix Do Xingu,BR,-6.6447,-51.995,100.44,17,8,4.16,clear sky
455,Mecca,SA,21.4267,39.8261,91.62,51,82,7.74,broken clouds
456,Lapi,PH,17.716,121.8978,75.38,96,100,2.21,moderate rain
457,Buncrana,IE,55.1333,-7.45,67.24,67,40,4.97,scattered clouds
458,Xichang,CN,27.8964,102.2634,66.85,85,97,2.21,overcast clouds
459,Fond Du Lac,US,43.775,-88.4388,83.48,57,20,8.05,few clouds
460,Adrar,MR,20.5022,-10.0711,106.61,10,14,8.61,few clouds
461,Bathsheba,BB,13.2167,-59.5167,88.41,66,40,11.5,scattered clouds
462,Aksu,CN,41.1231,80.2644,76.24,42,51,8.88,broken clouds
463,Bougouni,ML,11.417,-7.479,81.61,79,86,0.96,light rain
464,Dahuk,IQ,36.8695,42.994,88.21,21,0,6.26,clear sky
465,San Andres,CO,12.5847,-81.7006,87.82,74,40,13.8,scattered clouds
466,Tsabong,BW,-26.0217,22.401,68.54,17,4,6.78,clear sky
467,Kinablangan,PH,7.6947,126.5503,77.79,83,17,3.85,few clouds
468,Wajima,JP,37.4,136.9,80.29,84,100,8.46,overcast clouds
469,Ayan,RU,56.45,138.1667,55.02,96,100,5.26,overcast clouds
470,Emba,KZ,48.8264,58.1442,78.58,33,44,8.55,scattered clouds
471,Komsomolskiy,UZ,40.4272,71.7189,83.12,30,12,4.61,few clouds
472,Bojnurd,IR,37.4747,57.329,73.35,31,0,4.61,clear sky
473,Gamba,GA,-2.65,10.0,70.68,88,56,8.75,broken clouds
474,Beloha,MG,-25.1667,45.05,71.22,49,53,13.04,broken clouds
475,Kloulklubed,PW,7.0419,134.2556,75.7,75,48,6.85,scattered clouds
