,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
476,Batemans Bay,AU,-35.7167,150.1833,52.11,90,95,5.23,overcast clouds
477,Kanata,CA,45.3159,-75.8985,78.51,62,12,5.99,few clouds
478,Qazvin,IR,36.2797,50.0049,73.31,58,0,10.11,clear sky
479,Ilebo,CD,-4.3167,20.5833,82.26,23,33,1.48,scattered clouds
480,Tongliao,CN,43.6125,122.2653,65.84,91,100,5.79,overcast clouds
481,Poum,NC,-20.2333,164.0167,69.22,58,0,22.48,clear sky
482,Marabba,SD,12.35,32.1833,81.97,69,96,12.21,overcast clouds
483,Lao Cai,VN,22.4833,103.95,77.07,96,100,2.44,overcast clouds
484,Guarapari,BR,-20.6667,-40.4975,81.9,43,62,13.06,broken clouds
485,At-Bashi,KG,41.1702,75.8106,59.83,51,65,2.3,broken clouds
486,Anloga,GH,5.7947,0.8973,75.27,84,33,13.31,scattered clouds
487,Plean,GB,56.0652,-3.876,77.52,53,64,8.81,broken clouds
488,Nome,US,64.5011,-165.4064,48.27,93,100,12.66,overcast clouds
489,Viedma,AR,-40.8135,-62.9967,62.01,33,82,23.04,broken clouds
490,Urucara,BR,-2.5364,-57.76,98.96,23,20,4.76,few clouds
491,Gwanda,ZW,-20.9333,29.0,62.98,46,0,7.07,clear sky
492,Deg,HU,46.8681,18.4504,76.73,31,56,7.49,broken clouds
493,Eureka,US,40.8021,-124.1637,76.17,64,0,5.01,clear sky
494,Leiyang,CN,26.4024,112.8591,81.01,71,99,5.97,overcast clouds
495,Port Shepstone,ZA,-30.7414,30.455,66.97,77,79,9.98,broken clouds
496,Menongue,AO,-14.6585,17.691,64.06,18,0,4.7,clear sky
497,Contamana,PE,-7.3333,-75.0167,76.48,92,95,6.2,overcast clouds
498,Tura,IN,25.5198,90.2201,74.79,88,45,7.61,scattered clouds
499,Caluquembe,AO,-13.7833,14.6833,66.18,14,0,2.17,clear sky
500,Hailar,CN,49.2,119.7,57.15,74,99,5.75,overcast clouds
501,Inhambane,MZ,-23.865,35.3833,69.78,88,20,4.61,few clouds
502,Chernyshevskiy,RU,63.0128,112.4714,51.06,90,96,2.48,overcast clouds
503,Imbituba,BR,-28.24,-48.6703,60.85,99,100,15.99,overcast clouds
504,Guangyuan,CN,32.442,105.823,78.98,86,100,3.47,overcast clouds
505,Bernburg,DE,51.8,11.7333,82.47,31,11,7.14,few clouds
506,Poso,ID,-1.3959,120.7524,77.56,82,89,3.74,overcast clouds
507,Yamada,JP,39.4667,141.95,76.15,85,91,6.22,light rain
508,Dushanbe,TJ,38.5577,68.7797,71.42,46,1,6.71,clear sky
509,Romny,UA,50.751,33.4747,63.41,83,100,10.02,overcast clouds
510,Kailua,US,21.4022,-157.7394,81.81,78,7,7.0,clear sky
511,Yerbogachen,RU,61.2767,108.0108,55.29,82,100,3.67,overcast clouds
512,Arawa,PG,-6.2132,155.5367,76.33,90,66,2.86,broken clouds
513,Yumen,CN,40.2833,97.2,80.85,47,6,17.4,clear sky
514,Morrope,PE,-6.5417,-80.0111,69.91,59,47,14.67,scattered clouds
515,Yatou,CN,37.15,122.3833,71.31,93,100,0.6,overcast clouds
516,Iquitos,PE,-3.7481,-73.2472,86.04,74,75,6.91,broken clouds
517,Tarakan,ID,3.3,117.6333,78.3,94,20,2.3,few clouds
518,Maningrida,AU,-12.0667,134.2667,70.34,94,2,7.38,clear sky
519,Guerrero Negro,MX,27.9769,-114.0611,83.07,54,48,12.68,scattered clouds
520,Mason City,US,43.1536,-93.201,82.67,56,0,4.61,clear sky
521,Praya,CV,14.9215,-23.5087,84.74,74,75,13.8,broken clouds
522,Opuwo,NA,-18.0607,13.84,72.99,16,0,7.09,clear sky
523,Dongsheng,CN,39.8161,109.9776,66.69,89,10,4.45,clear sky
524,Faanui,PF,-16.4833,-151.75,76.44,73,0,5.37,light rain
525,Padang,ID,-0.9492,100.3543,77.88,84,36,3.58,scattered clouds
526,Pizarro,CO,4.9533,-77.366,81.16,81,85,7.87,light rain
527,Dawlatabad,AF,36.4141,64.9053,79.95,19,0,8.81,clear sky
528,Hofn,IS,64.2539,-15.2082,55.42,71,20,13.8,haze
529,Valdivia,CL,-39.8142,-73.2459,44.69,67,71,3.83,broken clouds
530,Sungairaya,ID,0.7,108.9,79.25,87,99,4.88,light rain
531,Herzberg,DE,51.6869,13.2202,79.32,32,20,8.55,few clouds
532,Mountain Home,US,43.133,-115.6912,81.88,44,75,5.75,broken clouds
533,Tranas,SE,58.0372,14.9782,72.39,56,14,6.31,few clouds
534,Palasa,IN,18.7667,84.4167,78.91,85,100,6.2,overcast clouds
535,Ambon,ID,-3.6954,128.1814,76.23,16,40,5.75,scattered clouds
536,Tadine,NC,-21.55,167.8833,65.71,62,0,16.84,clear sky
537,Darhan,MN,49.4867,105.9228,59.4,93,99,5.23,overcast clouds
538,Nuuk,GL,64.1835,-51.7216,41.61,100,100,4.61,fog
539,Nenjiang,CN,49.1833,125.2167,57.81,76,100,2.62,overcast clouds
540,Cap-Aux-Meules,CA,47.3821,-61.8597,64.04,81,67,13.53,broken clouds
541,La Ronge,CA,55.1001,-105.2842,60.55,52,8,3.91,clear sky
542,Kirkwall,GB,58.9848,-2.9587,62.65,82,40,25.32,scattered clouds
543,Tessalit,ML,20.1986,1.0114,101.3,19,61,2.91,light rain
544,The Valley,AI,18.217,-63.0578,87.66,66,20,16.11,few clouds
545,Benghazi,LY,32.1167,20.0667,83.77,58,0,12.59,clear sky
546,Basco,PH,20.4487,121.9702,83.16,76,69,4.23,broken clouds
547,Kampong Thum,KH,12.7111,104.8887,75.04,95,100,4.76,overcast clouds
548,Maumere,ID,-8.6199,122.2111,78.48,80,79,3.11,broken clouds
549,Abdulino,RU,53.7,53.6667,69.93,68,44,3.85,scattered clouds
550,Sabang,ID,5.8933,95.3214,82.51,75,80,17.47,broken clouds
551,Avera,US,33.194,-82.5271,89.11,59,100,7.49,overcast clouds
552,Toora-Khem,RU,52.4675,96.11,52.92,74,9,0.49,clear sky
553,Burevestnik,RU,56.144,43.7883,65.95,94,40,2.24,scattered clouds
554,Birin,NP,26.8865,88.0718,63.66,91,47,6.38,scattered clouds
555,Salalah,OM,17.0151,54.0924,78.69,86,99,6.44,overcast clouds
556,San Juan,AR,-31.5375,-68.5364,68.43,16,45,8.28,scattered clouds
557,Bubaque,GW,11.2833,-15.8333,80.94,84,79,14.76,broken clouds
558,Kaeo,NZ,-35.1,173.7833,49.32,93,91,7.94,overcast clouds
559,Necochea,AR,-38.5473,-58.7368,54.99,57,89,15.99,overcast clouds
560,Kudahuvadhoo,MV,2.6708,72.8944,81.86,78,47,5.82,scattered clouds
561,Svetlogorsk,BY,52.6333,29.7333,62.46,69,68,7.34,broken clouds
562,Inirida,CO,3.8653,-67.9239,87.58,63,94,3.11,overcast clouds
563,Ceyhan,TR,37.0247,35.8175,82.74,71,68,4.76,broken clouds
564,Miri,MY,4.4148,114.0089,78.94,94,20,2.3,few clouds
565,Voloshka,RU,61.3314,40.0858,54.16,81,40,3.0,scattered clouds
566,Petatlan,MX,17.5167,-101.2667,85.8,59,100,5.23,overcast clouds
567,Mokrousovo,RU,55.8103,66.7653,63.95,85,15,4.74,few clouds
568,Rota,ES,36.6224,-6.3586,77.09,78,20,11.5,few clouds
569,Phan Thiet,VN,10.9333,108.1,76.68,88,100,7.58,overcast clouds
570,Grindavik,IS,63.8424,-22.4338,50.47,87,75,12.66,light intensity drizzle
571,Ingham,US,42.6,-84.3833,81.91,58,40,5.75,scattered clouds
572,Pala,TD,9.3642,14.9046,74.05,90,100,2.46,moderate rain
573,Joacaba,BR,-27.1781,-51.5047,49.26,98,100,4.83,overcast clouds
574,Linares,CL,-35.85,-71.6,59.79,52,0,3.67,clear sky
575,Luwuk,ID,-0.9516,122.7875,76.66,91,100,5.26,overcast clouds
576,Liverpool,GB,53.4106,-2.9779,81.28,54,0,11.5,clear sky
577,Zabol,AF,32.25,67.25,83.97,30,2,8.59,clear sky
578,Pasighat,IN,28.0667,95.3333,78.08,88,40,2.3,scattered clouds
579,Lewisporte,CA,49.2499,-55.0482,68.7,46,0,7.85,clear sky
580,Januaria,BR,-15.4833,-44.3667,94.41,15,18,4.12,few clouds
581,Ust-Ishim,RU,57.6935,71.1665,62.31,66,17,6.46,few clouds
582,Zhicheng,CN,30.2956,111.5047,82.6,65,90,4.21,overcast clouds
583,Saint-Georges,GD,12.0564,-61.7485,85.68,79,20,16.11,few clouds
584,Kamaishi,JP,39.2667,141.8833,75.65,88,100,7.34,overcast clouds
585,Serebryansk,KZ,49.6925,83.2892,62.49,73,8,2.21,clear sky
586,Mongo,TD,12.1844,18.693,75.6,78,96,3.71,overcast clouds
587,Monterey,US,36.2505,-121.2516,83.17,26,0,3.6,clear sky
588,Wagga Wagga,AU,-35.1167,147.3667,48.85,70,100,6.98,moderate rain
589,Veraval,IN,20.9,70.3667,80.87,92,100,20.24,overcast clouds
590,Tartagal,AR,-22.5164,-63.8013,70.21,23,0,7.7,clear sky
591,Troitsko-Pechorsk,RU,62.7084,56.1964,58.19,74,100,4.63,light rain
592,Rivera,UY,-30.9053,-55.5508,56.71,64,3,9.31,clear sky
593,Phangnga,TH,8.4509,98.5298,82.44,94,100,2.77,overcast clouds
594,Mildura,AU,-34.2,142.15,52.07,75,100,13.35,light rain
595,Jalu,LY,29.0331,21.5482,90.21,26,0,10.31,clear sky
596,Yar-Sale,RU,66.8333,70.8333,49.05,72,26,4.16,scattered clouds
597,Makokou,GA,0.5738,12.8642,75.99,68,85,2.59,overcast clouds
598,Aguimes,ES,27.9054,-15.4461,76.66,69,20,26.46,few clouds
599,Micheweni,TZ,-4.9667,39.8333,74.14,84,35,10.69,scattered clouds
600,Pauini,BR,-7.7136,-66.9764,89.29,41,23,5.68,few clouds
601,Sulangan,PH,11.1373,123.7228,82.83,74,100,4.79,overcast clouds
602,Makakilo City,US,21.3469,-158.0858,80.35,68,100,19.57,overcast clouds
603,Beawar,IN,26.1,74.3167,84.34,63,92,12.08,overcast clouds
604,Kikuyu,KE,-1.2458,36.6633,61.23,68,75,11.5,broken clouds
605,Buta,CD,2.7858,24.73,75.27,76,100,1.32,overcast clouds
606,Gat,IL,31.61,34.7642,81.81,100,2,5.32,clear sky
607,Banda Aceh,ID,5.5577,95.3222,78.6,83,85,11.03,overcast clouds
608,Sumbe,AO,-11.2061,13.8437,68.65,88,0,8.25,clear sky
609,La Baule-Escoublac,FR,47.2922,-2.364,91.06,26,0,13.8,clear sky
610,Trat,TH,12.5,102.5,74.44,98,100,3.09,light rain
611,Melito Di Porto Salvo,IT,37.9222,15.7714,82.96,54,20,4.61,few clouds
612,Rach Gia,VN,10.0167,105.0833,80.19,80,100,12.1,light rain
613,Sapucaia,BR,-29.8333,-51.15,64.33,61,75,12.66,broken clouds
614,Pancas,BR,-19.225,-40.8514,90.95,26,97,9.24,overcast clouds
615,Ubud,ID,-8.5098,115.2654,76.32,98,55,2.33,broken clouds
616,Jiuquan,CN,39.7432,98.5174,78.37,56,6,5.03,clear sky
617,Sosnogorsk,RU,63.6023,53.8817,52.16,95,100,5.75,moderate rain
618,Puerto Narino,CO,-3.7703,-70.3831,81.23,83,46,6.46,scattered clouds
619,Vangaindrano,MG,-23.35,47.6,66.24,81,100,7.7,light rain
620,Arnes,NO,60.1211,11.4663,72.48,78,7,8.03,clear sky
621,Puerto Leguizamo,CO,-0.1934,-74.7819,81.28,79,80,1.59,broken clouds
622,Denpasar,ID,-8.65,115.2167,78.46,94,40,6.91,scattered clouds
623,Sola,VU,-13.8833,167.55,75.87,94,100,9.22,moderate rain
624,Bonthe,SL,7.5264,-12.505,76.48,90,99,9.86,moderate rain
625,Segezha,RU,63.7415,34.3222,59.58,67,97,9.35,overcast clouds
626,Dawei,MM,14.0833,98.2,75.61,95,100,0.6,overcast clouds
627,Srednekolymsk,RU,67.45,153.6833,61.07,73,15,4.92,few clouds
628,Okmulgee,US,35.6234,-95.9605,93.83,49,40,9.22,scattered clouds
629,Muroran,JP,42.3172,140.9881,69.64,93,11,5.55,few clouds
630,Akdepe,TM,42.0551,59.3788,78.89,37,0,9.37,clear sky
631,Copiapo,CL,-27.3667,-70.3333,56.89,19,25,4.63,scattered clouds
632,Mahon,ES,39.8885,4.2658,84.76,58,0,6.91,clear sky
633,Port Augusta,AU,-32.5,137.7667,48.72,73,4,7.58,clear sky
634,Spirit River,CA,55.7833,-118.8361,78.66,35,0,5.73,clear sky
635,Udachnyy,RU,66.4167,112.4,59.45,71,100,3.85,overcast clouds
636,Miyang,CN,24.4042,103.4428,65.48,96,85,5.03,overcast clouds
637,Lahij,YE,13.1667,44.5833,85.23,53,100,13.89,light rain
638,Pecos,US,31.4229,-103.4932,95.09,26,40,13.8,scattered clouds
639,Buala,SB,-8.145,159.5921,77.92,83,44,3.53,light rain
640,Masindi,UG,1.6744,31.715,72.23,65,100,3.58,overcast clouds
641,Mago,RU,53.2514,140.1822,52.79,96,100,3.29,overcast clouds
642,Markova,UA,48.6758,24.4138,57.09,82,89,2.64,overcast clouds
643,Mahalapye,BW,-23.1041,26.8142,64.83,33,0,6.46,clear sky
644,Springbok,ZA,-29.6643,17.8865,49.24,60,78,3.09,broken clouds
645,Pacific Grove,US,36.6177,-121.9166,78.35,72,0,10.0,clear sky
646,Barcelos,PT,41.5388,-8.6151,80.92,89,22,3.18,few clouds
647,Bandar-E Lengeh,IR,26.5579,54.8807,95.11,71,100,6.91,haze
648,Nueve De Julio,AR,-35.4444,-60.8831,60.96,50,100,4.0,overcast clouds
649,Kavaratti,IN,10.5669,72.642,81.79,80,99,23.13,overcast clouds
650,Namwala,ZM,-15.7504,26.4384,68.23,26,0,5.57,clear sky
651,El Alto,PE,-4.2714,-81.2147,73.06,73,37,15.03,scattered clouds
652,Nemuro,JP,43.3236,145.575,65.93,98,82,10.83,broken clouds
653,Zhezkazgan,KZ,47.8043,67.7144,66.79,63,78,10.22,broken clouds
654,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,79.86,37,23,11.39,few clouds
655,Changping,CN,40.2186,116.2197,71.24,88,0,2.51,clear sky
656,Miyako,JP,39.6367,141.9525,75.52,82,99,5.66,overcast clouds
657,Romanovskaya,RU,47.5426,42.0285,84.56,31,53,8.08,broken clouds
658,Farafangana,MG,-22.8167,47.8333,68.16,74,100,10.89,light rain
659,Sinnamary,GF,5.3833,-52.95,82.9,76,38,10.92,scattered clouds
660,Troitskoye,RU,52.9821,84.6757,63.14,81,92,3.18,overcast clouds
661,Anadyr,RU,64.75,177.4833,59.5,77,0,4.47,clear sky
662,Maryville,US,35.7565,-83.9705,77.14,85,100,14.97,light rain
663,Panama City,PA,8.9936,-79.5197,89.55,68,40,4.61,scattered clouds
664,Beringovskiy,RU,63.05,179.3167,54.41,82,9,8.68,clear sky
665,Meadow Lake,US,34.8014,-106.5436,86.4,37,84,6.46,broken clouds
666,Oleksandrivka,UA,48.9634,32.2349,66.78,69,100,13.42,overcast clouds
667,Wanning,CN,18.8003,110.3967,79.05,90,100,14.85,light rain
668,Morondava,MG,-20.2833,44.2833,71.78,63,0,13.51,clear sky
669,Kapuskasing,CA,49.4169,-82.4331,69.35,51,65,10.02,broken clouds
670,Mehamn,NO,71.0357,27.8492,60.71,94,40,14.97,light rain
671,Jimma,ET,7.6667,36.8333,60.48,98,100,1.19,light rain
672,Brezovo,BG,42.35,25.0833,76.19,63,61,3.8,broken clouds
673,Honningsvag,NO,70.9821,25.9704,56.95,82,75,2.3,light rain
674,Pacocha,PE,-17.5833,-71.3333,59.14,72,100,4.61,overcast clouds
675,Barcelona,ES,41.3888,2.159,92.53,65,20,9.22,few clouds
676,Goderich,CA,43.7501,-81.7165,72.91,65,0,7.7,clear sky
677,Namuac,PH,18.6109,121.1657,78.69,84,100,2.39,overcast clouds
678,Teguldet,RU,57.3064,88.1667,60.93,89,8,4.07,clear sky
679,Lagoa,PT,39.05,-27.9833,71.17,70,71,8.16,broken clouds
680,Jining,CN,35.405,116.5814,72.84,91,75,3.18,broken clouds
681,Ossora,RU,59.2353,163.0719,54.45,94,100,16.84,moderate rain
682,Moron,AR,-34.6534,-58.6198,59.0,55,100,6.46,overcast clouds
683,Cayenne,GF,4.9333,-52.3333,86.09,24,75,4.0,broken clouds
684,Benito Juarez,MX,19.385,-99.165,70.0,51,75,6.91,broken clouds
685,San Antonio,US,29.4241,-98.4936,101.07,40,0,6.91,clear sky
686,Sterling,US,39.0062,-77.4286,93.54,65,75,3.44,broken clouds
687,Zasheyek,RU,67.4066,32.5499,58.95,91,100,10.27,overcast clouds
688,Shahgarh,IN,24.3167,79.1333,77.65,89,76,9.53,broken clouds
689,Alta Floresta,BR,-9.8756,-56.0861,89.42,37,0,6.91,clear sky
690,Yol,IN,32.1667,76.2,77.9,88,100,4.12,overcast clouds
691,Scottsboro,US,34.6723,-86.0341,78.78,100,20,0.0,few clouds
692,Kralovice,CZ,49.9819,13.4875,73.22,54,13,3.76,few clouds
693,Aklavik,CA,68.2191,-135.0107,54.5,47,31,6.82,scattered clouds
694,Ozinki,RU,51.1786,49.6769,81.21,35,60,7.4,broken clouds
695,Gorontalo,ID,0.5412,123.0595,75.38,92,97,1.7,overcast clouds
696,Constitucion,CL,-35.3333,-72.4167,56.17,63,0,11.32,clear sky
697,Vaxjo,SE,56.8777,14.8091,69.85,60,0,5.75,clear sky
698,Lobez,PL,53.6392,15.6213,71.51,57,7,8.43,clear sky
699,Chizhou,CN,30.6578,117.4831,81.91,74,56,2.62,broken clouds
700,Coihaique,CL,-45.5752,-72.0662,48.15,71,100,4.61,overcast clouds
701,Ratnapura,LK,6.6828,80.3992,74.16,81,95,2.33,overcast clouds
702,Lokosovo,RU,61.1333,74.8167,59.45,65,83,3.22,broken clouds
703,Ozernovskiy,RU,51.5,156.5167,55.71,87,54,4.16,broken clouds
704,Nakhon Thai,TH,17.1006,100.8374,74.46,97,100,2.13,light rain
705,Saint-Joseph,RE,-21.3667,55.6167,66.58,74,26,16.91,scattered clouds
706,Vila,PT,42.0304,-8.1588,68.88,66,9,3.87,clear sky
707,Tupancireta,BR,-29.0806,-53.8358,53.47,73,45,11.81,scattered clouds
708,Velsk,RU,61.0701,42.0983,53.04,93,6,2.93,clear sky
709,Malko Tarnovo,BG,41.9833,27.5333,66.11,80,0,5.17,clear sky
710,Davila,PH,18.4726,120.5763,76.98,81,100,4.7,light rain
711,Belle Fourche,US,44.6714,-103.8522,95.5,20,46,15.57,scattered clouds
712,Zapolyarnyy,RU,69.4154,30.8136,58.28,95,100,19.26,overcast clouds
713,Chapais,CA,49.7834,-74.8492,78.51,38,8,13.29,clear sky
714,Bosobolo,CD,4.1833,19.9,72.03,94,100,2.93,overcast clouds
715,Taga,RO,46.95,24.05,70.32,63,89,4.05,overcast clouds
716,Dombarovskiy,RU,50.7587,59.5386,70.88,55,10,8.08,clear sky
